OID,Individual,Old name,,Code,Number,Date,D30,DBH,Ht,Lower leaf,Bark1,Bark2,Bark3,Light ,Comments,Light ,Comments,
60,LIMO3,,,LIMO,3,6/29/2017,1,0.1,140,90,0.39,NA,NA,3,,3,,
371,LIMO4,,,LIMO,4,7/15/2017,6.8,6.4,505,419,1.52,1.86,1.59,2,2784,2,2784,
377,LIMO5,,,LIMO,5,7/15/2017,9.8,8.2,458,120,4.86,4.5,4.07,3,,3,,
508,LIMO-B1,,Bonus,LIMO,,8/10/2017,12.4,12.3,NA,NA,7.97,6.64,8.06,3,887,3,887,
426,LISA1,,,LISA,1,7/26/2017,0.8,0.31,172,30,0.67,NA,NA,4,,4,,
428,LISA2,,,LISA,2,7/26/2017,0.738,NA,90,40,0.55,NA,NA,4,,4,,
447,LISA3,,,LISA,3,8/4/2017,0.75,0.68,220,100,0.42,NA,NA,3,,3,,
448,LISA4,,,LISA,4,8/4/2017,1.2,0.8,240,150,0.34,NA,NA,4,,4,,
449,LISA5,,,LISA,5,8/4/2017,1.96,1.66,385,245,0.5,NA,NA,4,,4,,
430,LUCA1,,,LUCA,1,7/27/2017,6.8,6,810,330,3.3,2.91,3.88,3,same datasheet from 7/15,3,same datasheet from 7/15,
438,LUCA2,,,LUCA,2,7/27/2017,4.9,4.5,505,270,2.61,2.15,2.02,2,,2,,
439,LUCA3,,,LUCA,3,7/27/2017,3.8,3.8,1200,700,1.61,2.25,3.84,3,,3,,
420,LUCA4,,,LUCA,4,7/26/2017,"2.8,5.6,2.7,2.4","2.7,1.7,1.7,2",455,272,1.6,1.63,1.87,4,,4,,
442,LUCA5,,,LUCA,5,8/4/2017,13.7,9.3,765,400,13.71,13.25,15.46,4,,4,,
308,LUGR1,,,LUGR,1,7/11/2017,5.8,4.6,340,150,10.02,8.63,10.68,4,,4,,
407,LUGR2,,,LUGR,2,7/18/2017,2.76,2.63,360,240,2.81,3.19,2.83,3,,3,,
414,LUGR3,,,LUGR,3,7/18/2017,1.57,0.85,230,60,0.94,NA,NA,3,,3,,
465,LUGR4,,,LUGR,4,8/3/2017,21,15.2,635,435,23.21,15.74,14.27,3,2074,3,2074,
464,LUGR5,,,LUGR,5,8/3/2017,30.5,"20,14.1",660,302,13.06,15.23,9.53,3,1356,3,1356,
103,MAAC1,,,MAAC,1,6/15/2017,4.8,3.8,360,200,9.07,9.61,9.85,4,,4,,
164,MAAC2,,,MAAC,2,6/14/2017,4.5,"2.4,1.93",252,110,6.7,6.05,5.19,4,,4,,
246,MAAC3,,,MAAC,3,6/12/2017,6.2,5,350,202,9.68,9.91,9.96,3,,3,,
245,MAAC4,,,MAAC,4,6/12/2017,7.8,6.9,380,169,1.714,1.526,1.32,4,,4,,
267,MAAC5,MAAC-A,,MAAC,5,6/15/2017,2.8,1.2,180,120,9.64,10.74,8.33,,1159,,1159,
497,MAAC-B1,,Bonus,MAAC,,8/9/2017,40.9,37.9,1200,582,42.09,33.72,44.21,4,no core,4,no core,
500,MAAC-B2,,Bonus,MAAC,,8/9/2017,42.2,36.1,1100,373,56.88,44.03,46.6,5,no core,5,no core,
509,MAAC-B3,,Bonus,MAAC,,8/10/2017,26,27,NA,NA,27.41,36.93,35.49,4,,4,,
127,MABR1,,,MABR,1,6/15/2017,3.4,2.2,290,140,1.9,1.6,1.56,3,,3,,
35,MABR2,,,MABR,2,6/29/2017,8.3,6.5,750,255,3.34,2.84,3.08,5,,5,,
48,MABR3,,,MABR,3,6/29/2017,23.9,22,1200,410,7.59,6.9,8.14,5,,5,,
50,MABR4,,,MABR,4,6/29/2017,13.5,12.7,1050,510,4.44,5.14,3.95,3,,3,,
230,MABR5,,,MABR,5,7/7/2017,13.2,12.4,725,265,3.81,3.31,3.19,5,,5,,
140,MAEL1,,,MAEL,1,6/14/2017,"3.6,4.2,3.6,2.8,2.5,2.6","3.1,3,3.5,2.1,2.1,1.9",302,58,1.38,1.05,1.36,4,,4,,
166,MAEL2,,,MAEL,2,6/14/2017,"3.24,2.1,2.8,2.3,2.1","1.19,1.61,1.91,2.37,2.01,2.53",260,32,1.64,1.71,1.35,4,,4,,
256,MAEL3,MAEL-A,,MAEL,3,6/15/2017,1.8,1.9,400,200,4.09,3.5,3,,1362,,1362,
26,MAEL4,,,MAEL,4,6/23/2017,"2.0, 2.2","1.9, 2",260,170,0.7,NA,NA,4,,4,,
27,MAEL5,,,MAEL,5,6/23/2017,4.9,"3.1, 2.5",230,110,4.01,3.5,3.54,3,,3,,
523,MAEL-B1,,Bonus,MAEL,,8/10/2017,14.1,13,NA,NA,5.4,4.98,3.51,4,2690,4,2690,
524,MAEL-B2,,Bonus,MAEL,,8/10/2017,29.4,26.2,NA,NA,7.3,6.54,5.81,4,2695,4,2695,
107,MIAL1,,,MIAL,1,6/15/2017,11.7,"4,6.5,3.2,3",290,40,16.7,9.9,6.4,4,,4,,
404,MIAL2,,,MIAL,2,7/18/2017,"4.955,2,2","1.3,1.1,2",292,30,7.22,6.1,5.63,4,,4,,
363,MIAL4,,,MIAL,4,7/24/2017,16.6,11.6,483,241,15.15,11.27,21.09,3,2699,3,2699,
450,MIAL5,,,MIAL,5,8/4/2017,4.4,2.3,290,110,7.38,NA,NA,3,,3,,
272,MILI1,MILI-A,,MILI,1,6/15/2017,2.8,1.5,250,150,2.4,2.07,2.58,,1238,,1238,
257,MILI2,MILI-B,,MILI,2,6/15/2017,"9.5,12.3,15.4","13.9,8,5.5,11.3",600,120,9.43,10.6,9.56,,1620,,1620,
90,MILI3,,,MILI,3,6/16/2017,"7.4,7.3","3.6,4.5",355,50,4.14,3.33,4.12,3,,3,,
219,MILI4,,,MILI,4,6/20/2017,9.9,7.8,433,60,6.66,7.35,7.16,5,,5,,
29,MILI5,,,MILI,5,6/23/2017,15.2,1.15,550,170,8.14,7.81,7.69,4,,4,,
243,MYFA1,,,MYFA,1,6/12/2017,"4,3.2","1.53,2.85,1.89",270,82,3.1,3.9,3.5,3,,3,,
253,MYFA2,MYFA-A,,MYFA,2,6/15/2017,5.6,1.8,400,220,9.14,6.18,6.06,,1665,,1665,
83,MYFA3,MYFA4,,MYFA,3,6/16/2017,6.8,"5.5,3",290,30,8.86,9.61,9.47,5,,5,,
189,MYFA4,,,MYFA,4,6/20/2017,5.5,2.5,225,60,7.07,6.76,6.84,4,,4,,
191,MYFA5,,,MYFA,5,6/20/2017,7.5,7.6,385,130,8.67,8.63,8.23,4,,4,,
242,MYFA6,T4,,MYFA,6,6/10/2017,"3.5,4.8","3.4,2.7",255,62,6.86,6.15,7.61,4,,4,,
520,MYFA-B1,,Bonus,MYFA,,8/10/2017,10,8.2,NA,NA,17.09,10.13,10.31,4,,4,,
73,MYLI1,,,MYLI,1,6/16/2017,"5.2,5.9,6.2","5.8,638",373,20,5.6,6.71,11.21,4,,4,,
74,MYLI2,,,MYLI,2,6/16/2017,1.28,1.05,175,100,1.01,NA,NA,4,,4,,
79,MYLI3,,,MYLI,3,6/16/2017,"11.6,10.3","10.7,7.5",365,90,8.05,5.91,10.77,4,,4,,
88,MYLI4,,,MYLI,4,6/16/2017,23.9,20.8,535,85,22.7,19.66,15.6,5,,5,,
15,MYLI5,,,MYLI,5,6/23/2017,7,"6, 6.7",240,60,16.52,16.75,16.37,4,diam changed from 0.7 to 7.0,4,diam changed from 0.7 to 7.0,
78,MYMU1,,,MYMU,1,6/16/2017,2.6,2,322,100,1.1,1.11,1.07,4,,4,,
84,MYMU2,,,MYMU,2,6/16/2017,1.73,0.96,205,70,0.85,1.19,1.01,4,,4,,
213,MYMU3,,,MYMU,3,6/20/2017,2.65,1.85,260,30,2.47,1.43,1.27,4,,4,,
237,MYMU4,,,MYMU,4,7/7/2017,1.19,0.9,210,160,0.33,NA,NA,4,,4,,
300,MYMU5,,,MYMU,5,7/11/2017,3,2.8,440,245,0.62,0.51,0.68,3,,3,,
512,MYMU-B1,,Bonus,MYMU,,8/10/2017,7.6,7.3,NA,NA,0.79,0.8,0.88,2,1010,2,1010,
121,MYTO1,,,MYTO,1,6/15/2017,4.1,1.5,220,30,4.15,4.01,4.06,4,,4,,
141,MYTO2,,,MYTO,2,6/14/2017,5,"1.98,2.14",210,87,2.24,2.5,2.1,5,,5,,
36,MYTO3,,,MYTO,3,6/29/2017,3.2,"1.7, 1.4, 1.4",212,130,3.31,3.25,3.63,4,,4,,
134,MYTO4,Myrcia1-1,,MYTO,4,6/14/2017,7,"3.8,3.2,2.7",301,100,6.9,4.6,6.7,4,,4,,
223,MYTO5,,,MYTO,5,7/7/2017,3.2,1.92,255,130,3.81,3.34,4.48,4,,4,,
514,MYTO-B1,,Bonus,MYTO,,8/10/2017,11,6.8,NA,NA,5.56,5.02,5.09,3,,3,,
527,MYTO-B2,,Bonus,MYTO,,8/10/2017,20.9,15.7,NA,NA,8.3,7.62,6.25,3,2763,3,2763,
383,MYVE1,,,MYVE,1,7/20/2017,9.5,7.3,920,370,5.39,5.24,5.34,4,3839,4,3839,
344,MYVE2,,,MYVE,2,7/24/2017,18.6,16.2,920,410,5.35,5.33,6.03,4,4200,4,4200,
347,MYVE3,,,MYVE,3,7/24/2017,"11.3,10.1,8.8","7.8,8.8,8.5,5",860,400,4.72,3.32,3.97,4,4313,4,4313,
353,MYVE4,,,MYVE,4,7/24/2017,15.2,13.5,910,480,7.11,8.17,7.11,4,,4,,
357,MYVE5,,,MYVE,5,7/24/2017,13.4,12.2,1200,445,4.25,4.01,4.1,3,4509,3,4509,
381,NECU1,,,NECU,1,7/20/2017,9.6,9.2,900,540,4.49,5.27,4.91,4,3803,4,3803,
355,NECU2,,,NECU,2,7/24/2017,7.5,7.3,920,495,2.34,3.03,2.83,3,3474,3,3474,
359,NECU3,,,NECU,3,7/24/2017,14.5,13.2,1200,780,5.29,4.6,4.14,4,4546,4,4546,
360,NECU4,,,NECU,4,7/24/2017,6.5,6.4,850,595,3.02,2.62,3.11,3,4547,3,4547,
362,NECU5,,,NECU,5,7/24/2017,3.1,2.8,565,225,1.25,NA,NA,2,4710,2,4710,
374,NEOP1,,,NEOP,1,7/15/2017,9.5,8.7,1000,540,4.02,4.02,4.48,4,2850,4,2850,
136,OCCO1,,,OCCO,1,6/14/2017,"4.7,4.6","3.2,3.7",340,73,1.95,2.2,2.02,5,,5,,
159,OCCO2,,,OCCO,2,6/14/2017,16.5,13.8,600,210,5.28,6.6,6.61,5,,5,,
249,OCCO3,,,OCCO,3,6/12/2017,7,6.2,660,101,3.22,3.02,2.73,4,,4,,
283,OCCO4,OCCO-A,,OCCO,4,6/16/2017,9.3,5.6,500,20,7.28,8.15,5.56,4,5108,4,5108,
273,OCCO5,OCCO-B,,OCCO,5,6/15/2017,15.2,"7.3,9.1",700,150,5.01,7.15,5.53,,1215,,1215,
286,OCCO6,OCCO-C,,OCCO,6,6/16/2017,"8.9,7.8","8.4,6.3",700,30,5.28,4.78,4.41,5,5096,5,5096,
492,OCCO-B1,,Bonus,OCCO,,8/9/2017,30.5,27.9,781,343,16.5,16.6,15.06,5,no core,5,no core,
493,OCCO-B2,,Bonus,OCCO,,8/9/2017,33.5,27.2,1060,510,13.14,16.17,15.05,5,long core,5,long core,
494,OCCO-B3,,Bonus,OCCO,,8/9/2017,52,31,900,420,19.16,20.44,14.15,5,no core,5,no core,
536,OCCO-B4,,Bonus,OCCO,,8/10/2017,22.1,24.2,NA,NA,23.31,17.98,18.55,4,core,4,core,
537,OCCO-B5,,Bonus,OCCO,,8/10/2017,20.5,19.5,NA,NA,7.14,7.15,7.3,4,core,4,core,
538,OCCO-B6,,Bonus,OCCO,,8/10/2017,17,15.5,NA,NA,7.34,7.3,7.62,3,core,3,core,
541,OCCO-B7,,Bonus,OCCO,,8/10/2017,15.2,13.8,NA,NA,6.03,6.94,5.33,4,core,4,core,
329,OCMI1,,,OCMI,1,7/14/2017,16.5,14.2,1000,422,12.86,9.08,10.54,4,,4,,
332,OCMI2,,,OCMI,2,7/14/2017,4.1,2.6,543,160,7.56,6.51,8.09,4,,4,,
335,OCMI3,,,OCMI,3,7/14/2017,2.1,1.8,520,110,4.32,3.94,4.13,2,,2,,
341,OCMI4,,,OCMI,4,7/14/2017,2.5,2.1,412,238,4.98,4.49,4.74,2,,2,,
367,OCMI5,,,OCMI,5,7/15/2017,2.3,1.6,283,145,3.33,3.02,3.4,2,2760,2,2760,
326,OCMI6,,,OCMI,6,7/14/2017,6.5,5.1,543,262,5.68,5.78,7.75,3,,3,,
517,OCMI-B1,,Bonus,OCMI,,8/10/2017,34,32.5,NA,NA,27.85,26.23,27.42,5,2038,5,2038,
75,OCPU1,,,OCPU,1,6/16/2017,"8.2,7.9,12.1,8.3","6.3,7.5,6.5,7,7.1",495,160,2.76,2.2,1.35,5,,5,,
76,OCPU2,,,OCPU,2,6/16/2017,"8.0,6.8","5.2,4.5,5.3",395,120,1.2,1.36,1.52,5,,5,,
77,OCPU3,,,OCPU,3,6/16/2017,9.6,"4.8,3.9,3.2",371,180,4.72,3.76,4.89,4,,4,,
288,OCPU4,OCPU-A,,OCPU,4,6/16/2017,3.8,2.3,400,130,1.81,1.25,1.45,3,5177 [ data from a tree labeled OCPU-C added here; bark thicknesses and lower leaf height matched from OCPU-A and OCPU-C so this seems legit -- SF 0724],3,5177 [ data from a tree labeled OCPU-C added here; bark thicknesses and lower leaf height matched from OCPU-A and OCPU-C so this seems legit -- SF 0724],
205,OCPU5,,,OCPU,5,6/20/2017,4.5,3.6,440,242,1.71,2.03,1.9,4,,4,,
322,OCVE1,,,OCVE,1,7/14/2017,8.1,7,500,262,6.04,5.7,5.74,3,,3,,
328,OCVE2,,,OCVE,2,7/14/2017,3.8,3.5,632,385,3.87,2.9,3.01,4,,4,,
334,OCVE3,,,OCVE,3,7/14/2017,11.5,9.6,707,471,10.49,9.97,8.95,2,,2,,
339,OCVE4,,,OCVE,4,7/14/2017,5.1,2.7,487,410,5.45,5.1,7.82,2,,2,,
340,OCVE5,,,OCVE,5,7/14/2017,10.2,8.5,512,345,9.69,12.33,11.75,3,,3,,
325,OCVE6,,,OCVE,6,7/14/2017,7.6,5.3,652,412,6.66,7.39,6.92,3,,3,,
525,OCVE-B1,,Bonus,OCVE,,8/10/2017,25.8,24,NA,NA,18.77,15.43,17.23,4,2740,4,2740,
526,OCVE-B2,,Bonus,OCVE,,8/10/2017,16.8,14,NA,NA,12.19,13.62,11.49,3,2744,3,2744,
30,Omit,RALI-A,,RALA,1,,5.9,5.6,380,140,1.86,1.91,1.44,3,[duplicate row of data - sf 082317],3,[duplicate row of data - sf 082317],
131,OUSP1,,,OUSP,1,6/15/2017,"10.2,10.6","8.8,8.4",270,80,12.88,14.48,14.67,4,,4,,
152,OUSP2,,,OUSP,2,6/14/2017,9.6,"5.6,6.5",230,45,12.84,10.8,10.6,5,,5,,
278,OUSP3,OUSP-A,,OUSP,3,6/16/2017,8.8,7.5,400,100,17.45,8.96,14.39,5,5068,5,5068,
280,OUSP4,OUSP-B,,OUSP,4,6/16/2017,7.2,"6.2,5",400,260,13.08,13.01,13.33,4,5135,4,5135,
172,OUSP5,,,OUSP,5,6/21/2017,12.5,11.5,385,240,13.67,11.4,12.2,5,,5,,
275,OUSP6,OUSP-C,,OUSP,6,6/16/2017,"7.2,10.5","5.8,6.8,8.3,6.6",460,60,9.27,11.62,13.56,5,5086,5,5086,
118,PEOB1,,,PEOB,1,6/15/2017,3.9,3.2,410,180,2.6,2.8,2.97,4,,4,,
148,PEOB2,,,PEOB,2,6/14/2017,"10.1,5","4.1,5.54",384,148,6.46,4.63,5.15,3,,3,,
157,PEOB3,,,PEOB,3,6/14/2017,"5,4.2,10.8,10.3,9.6,9.3,3.8,3.5","3.6,3.6,2.8,4,10.3,7,7.8,8.3,6.5",430,20,2.7,2.18,2.46,5,,5,,
236,PEOB4,,,PEOB,4,7/7/2017,12,13,740,470,4.99,5.14,4.12,5,,5,,
307,PEOB5,,,PEOB,5,7/11/2017,14.4,"8.1,6.5",670,400,7.54,3.64,4.87,5,,5,,
495,PEOB-B1,,Bonus,PEOB,,8/9/2017,30,"15.1,18.3",870,253,7.23,5.79,5.4,4,no core,4,no core,
498,PEOB-B2,,Bonus,PEOB,,8/9/2017,23.1,"15.2,17.8",910,632,7.55,7.64,6.76,4,long core,4,long core,
499,PEOB-B3,,Bonus,PEOB,,8/9/2017,28.5,27.9,880,245,7.23,8.23,6.79,4,long core,4,long core,
504,PEOB-B4,,Bonus,PEOB,,8/10/2017,27.5,24.5,NA,NA,10.07,9.45,6.6,3,long core,3,long core,
521,PEOB-B5,,Bonus,PEOB,,8/10/2017,14.4,12.9,NA,NA,4.15,4.74,3.65,4,core,4,core,
539,PEOB-B6,,Bonus,PEOB,,8/10/2017,38,"30.1,22",NA,NA,10.22,9.93,7.49,5,core,5,core,
169,PEWI1,Persea1,,PEWI,1,6/21/2017,21.5,18.6,675,305,13.06,11.83,13.15,5,,5,,
452,PIAX1,,,PIAX,1,8/5/2017,6.4,4.5,353,145,6.51,7.43,6.11,4,,4,,
453,PIAX2,,,PIAX,2,8/5/2017,8.1,7.3,577,327,7.53,8.76,8.59,4,,4,,
454,PIAX3,,,PIAX,3,8/5/2017,9.7,6.7,564,184,11.34,12,10.16,3,,3,,
455,PIAX4,,,PIAX,4,8/5/2017,2,NA,127,40,2.52,NA,NA,4,,4,,
456,PIAX5,,,PIAX,5,8/5/2017,11.7,10.3,725,263,11.71,9.61,12.77,4,,4,,
485,PIAX-B1,,Bonus,PIAX,,8/7/2017,28,NA,NA,NA,19.13,14.87,17.59,NA,,NA,,
487,PIAX-B2,,Bonus,PIAX,,8/7/2017,29,NA,NA,NA,18.33,22.34,17.43,NA,,NA,,
10,PIRO1,,,PIRO,1,6/23/2017,9.6,"7.5, 3.4",370,120,13.97,15.9,16.2,5,,5,,
294,PLEL1,,,PLEL,1,7/11/2017,6,5.5,360,205,8.6,9.06,9.53,3,,3,,
417,PLEL2,,,PLEL,2,7/26/2017,1.17,0.8,170,140,0.65,NA,NA,3,,3,,
418,PLEL3,,,PLEL,3,7/26/2017,3.89,2.5,280,180,6.28,6.28,5.87,3,,3,,
460,PLEL4,,,PLEL,4,8/3/2017,15.4,11.7,1010,700,17.2,20.45,23.87,3,1394,3,1394,
471,PLEL5,,,PLEL,5,8/3/2017,13.5,8.9,615,372,13.98,9.54,9.37,4,,4,,
461,PLEL-B1,,Bonus,PLEL,,8/3/2017,16.2,18.4,1300,1000,30.72,29.88,30.36,4,1375,4,1375,
510,PLEL-B1,,Bonus,PLEL,,8/10/2017,34.8,33.2,NA,NA,42.36,35.43,32.41,4,996,4,996,
511,PLEL-B2,,Bonus,PLEL,,8/10/2017,25.5,23.8,NA,NA,16.87,30.12,16.15,3,997,3,997,
262,PLPO1,PLPO-A,,PLPO,1,6/15/2017,4.2,3.6,250,170,7.78,9.06,9.45,,1559,,1559,
258,PLPO2,PLPO-B,,PLPO,2,6/15/2017,6.2,4,220,90,12.64,13.62,13.87,,8330,,8330,
199,PLPO3,,,PLPO,3,6/20/2017,5.5,4.2,290,160,12.81,11.74,9.7,4,,4,,
200,PLPO4,,,PLPO,4,6/20/2017,5.1,2.1,200,80,6.4,6.01,5.88,4,,4,,
11,PLPO5,,,PLPO,5,6/23/2017,4.9,3.7,230,60,11.22,11.41,12.59,4,,4,,
488,PLPO-B1,,Bonus,PLPO,,8/9/2017,27.1,"12.0,17.1,12.5,13.3",750,110,15.62,12.39,13.36,5,long core,5,long core,
399,PLRE1,,,PLRE,1,7/20/2017,9.7,9.5,555,375,14.87,18.1,16.89,3,3989,3,3989,
387,PLRE2,,,PLRE,2,7/20/2017,7.8,8,620,500,9.54,9.53,9.01,3,3879,3,3879,
349,PLRE3,,,PLRE,3,7/24/2017,18.9,18.8,725,521,12.54,11.14,9.93,3,4332,3,4332,
354,PLRE4,,,PLRE,4,7/24/2017,17.1,14.6,533,240,14.76,21.02,19.46,2,,2,,
356,PLRE5,,,PLRE,5,7/24/2017,18.4,17.6,1010,460,14.89,16.24,24.22,3,4485,3,4485,
181,POTO1,,,POTO,1,6/21/2017,"17.7,19.5","19.3,15.9,14.2",760,140,23.05,25.49,33.16,4,,4,,
182,POTO2,,,POTO,2,6/21/2017,24.5,21.2,770,255,30.29,30.33,26.17,4,,4,,
314,POTO3,,,POTO,3,7/5/2017,21.5,18.5,550,300,29.41,29.93,25.75,4,,4,,
395,POTO4,,,POTO,4,7/20/2017,22.5,19.1,655,358,30.75,18.29,14.23,3,,3,,
380,POTO5,,,POTO,5,7/20/2017,21.4,19,648,348,31.61,19.68,27.26,4,3828,4,3828,
358,POTO6,,,POTO,6,7/24/2017,15.5,13.3,840,690,22.88,15.45,17.32,3,4512,3,4512,
202,PRHE1,,,PRHE,1,6/20/2017,5.7,4.6,565,135,2.23,2.56,2.68,3,,3,,
373,PRHE2,,,PRHE,2,7/15/2017,27.2,23,1300,320,6.32,5.84,5.29,5,2779,5,2779,
361,PRHE3,,,PRHE,3,7/24/2017,10.6,9,890,570,3.64,2.4,2.9,3,4613,3,4613,
475,PRHE4,,,PRHE,4,8/7/2017,14.8,12.2,1200,565,4.07,3.62,3.22,4,,4,,
476,PRHE5,,,PRHE,5,8/7/2017,14.4,13.2,1100,545,4.55,5.14,4.91,3,,3,,
170,PRMY1,,,PRMY,1,6/21/2017,4,3.2,430,135,2.64,2.4,2.07,4,,4,,
37,QUCO1,,,QUCO,1,6/29/2017,7.9,4.8,285,120,6.1,8.87,11.14,4,,4,,
38,QUCO2,,,QUCO,2,6/29/2017,2.2,".7,  .6",175,80,3.08,NA,NA,4,,4,,
298,QUCO3,,,QUCO,3,7/11/2017,3.2,2.2,220,130,5.07,4.34,5.56,3,,3,,
299,QUCO4,,,QUCO,4,7/11/2017,7.8,"2.1,2,2.4",213,140,16.01,17.41,13.4,4,,4,,
301,QUCO5,,,QUCO,5,7/11/2017,3.64,0.43,150,70,4.66,7.25,6.51,4,,4,,
95,QUGR1,,,QUGR,1,6/15/2017,6.5,5.7,460,70,12.45,11.45,11.7,5,,5,,
135,QUGR2,,,QUGR,2,6/14/2017,"12.9,11.3,12.8","11.4,10.4,11.6",494,170,12.2,12.7,13.6,5,,5,,
171,QUGR3,,,QUGR,3,6/21/2017,9.4,"1.6,1.1,.94",265,110,10.66,10.72,10.51,5,,5,,
312,QUGR4,,,QUGR,4,7/5/2017,10.4,7.3,500,300,15.74,12.96,14.13,4,,4,,
222,QUGR5,,,QUGR,5,7/7/2017,21.8,22.8,490,240,30,26,28.13,5,,5,,
178,QUMU1,,,QUMU,1,6/21/2017,14,13.5,415,245,10.57,13,12.72,3,,3,,
180,QUMU2,,,QUMU,2,6/21/2017,6.8,7.3,335,180,8.06,7.58,7.78,4,,4,,
402,QUMU3,,,QUMU,3,7/20/2017,20.5,17.8,740,445,14.84,15.97,13.7,3,4100,3,4100,
396,QUMU4,,,QUMU,4,7/20/2017,12,10.7,642,246,7.36,7.09,11.53,3,3944,3,3944,
388,QUMU5,,,QUMU,5,7/20/2017,18.2,12.2,680,485,11.61,9.42,9.73,4,3870,4,3870,
72,RAFE1,,,RAFE,1,6/16/2017,1.27,0.77,155,60,1.54,NA,NA,4,,4,,
265,RAFE2,RAFE-A,,RAFE,2,6/15/2017,3.3,2.5,400,230,2.08,1.94,2.43,,1195,,1195,
162,RAFE3,MYFE1,,RAFE,3,6/14/2017,1.61,2.54,225,60,2.5,2.4,2.22,4,,4,,
155,RAFE6,MYFE2,,RAFE,6,6/14/2017,"1.63,1.4",".9,.95",180,55,1.28,1.6,1.59,5,,5,,
296,RAFE4,,,RAFE,4,7/11/2017,1.59,0.9,197,90,1.38,NA,NA,4,,4,,
315,RAFE5,RAFE5A,,RAFE,5,7/5/2017,2.9,2.4,240,200,1.83,1.77,1.26,3,,3,,
530,RAFE-B1,,Bonus,RAFE,,8/10/2017,8.8,6.5,NA,NA,3.9,3.76,3.52,3,4898,3,4898,
197,RAGU1,,,RAGU,1,6/20/2017,1.1,NA,86,15,1.73,NA,NA,4,,4,,
176,RAGU2,,,RAGU,2,6/21/2017,"2.9,1.9,1.1",1.6,170,90,4.57,3.46,3.49,4,,4,,
179,RAGU3,,,RAGU,3,6/21/2017,5.2,3.2,286,205,7.85,7.51,8.77,3,,3,,
49,RAGU4,,,RAGU,4,6/29/2017,14,"8, 10.6",570,240,19.53,17.12,17.7,4,,4,,
234,RAGU5,,,RAGU,5,7/7/2017,9.3,"5.2,3.5",365,170,9.35,10.51,14.58,4,,4,,
277,RALA1,RALI-A,,RALA,1,6/16/2017,5.9,5.6,380,140,1.86,1.91,1.44,3,5075,3,5075,
279,RAUM1,RAUM-A,,RAUM,1,6/16/2017,7.5,7.1,600,190,6.25,6.11,5.3,4,5024,4,5024,
268,RAUM2,RAUM-B,,RAUM,2,6/15/2017,10.7,7.5,550,210,3.05,3.68,2.9,,1057,,1057,
89,RAUM3,,,RAUM,3,6/16/2017,3.6,2.8,375,170,2.62,3.18,2.04,4,,4,,
235,RAUM4,,,RAUM,4,7/7/2017,2.4,"1.3,1.1",255,105,1.44,1.54,2.15,4,,4,,
291,RAUM5,,,RAUM,5,7/11/2017,2.3,1.5,290,140,2.11,NA,NA,3,,3,,
507,RAUM-B1,,Bonus,RAUM,,8/10/2017,14.5,12.8,NA,NA,8.49,6.93,6.61,4,881,4,881,
1,ROMO1,,,ROMO,1,6/23/2017,13.6,"8.5, 13",510,140,15.96,12.44,10.25,5,,5,,
4,ROMO2,,,ROMO,2,6/23/2017,8.5,7.6,310,190,9.69,11.99,11.78,3,,3,,
5,ROMO3,,,ROMO,3,6/23/2017,7.2,7.3,430,130,6.42,6.89,5.49,5,,5,,
6,ROMO4,,,ROMO,4,6/23/2017,8,"4.3, 4.8",270,140,9.07,7.27,8.69,4,,4,,
309,ROMO5,,,ROMO,5,7/5/2017,3.8,1.658,220,76,6.64,4.03,4.07,3,,3,,
276,SCVI1,SCVI-A,,SCVI,1,6/16/2017,1.8,1.3,230,40,1.7,1.56,1.67,4,5091,4,5091,
85,SCVI2,,,SCVI,2,6/16/2017,2.05,".92,.8",280,30,1.9,2.15,2.47,4,,4,,
208,SCVI3,,,SCVI,3,6/20/2017,1.56,0.79,160,50,0.53,NA,NA,3,,3,,
188,SCVI4,,,SCVI,4,6/20/2017,2.24,1.79,305,181,1.83,1.76,1.81,4,,4,,
40,SCVI5,,,SCVI,5,6/29/2017,3.5,"2.5, 1.9",245,150,2.12,1.97,2.14,4,,4,,
212,SIGU1,,,SIGU,1,6/20/2017,0.71,0.55,135,40,1.05,NA,NA,3,,3,,
370,SIGU2,,,SIGU,2,7/15/2017,5.9,5.2,600,244,2.25,2.98,2.96,3,9144,3,9144,
333,SIGU3,,,SIGU,3,7/14/2017,"1.39,1.29","1.09,.82",240,35,0.96,0.99,NA,2,,2,,
337,SIGU4,,,SIGU,4,7/14/2017,3.9,3.4,650,262,2.2,1.84,2.11,3,,3,,
372,SIGU5,,,SIGU,5,7/15/2017,1.122,1.361,306,80,0.71,NA,NA,3,,3,,
378,SIGU6,CALU2,,SIGU,6,7/20/2017,6.7,"4.3,3.2",660,432,2.19,2.71,2.67,3,3821,3,3821,
124,SOLY1,,,SOLY,1,6/15/2017,"1.56,2.04",NA,120,0,2.03,1.99,2.18,4,,4,,
216,SOLY2,,,SOLY,2,6/20/2017,0.947,NA,110,40,0.92,NA,NA,4,,4,,
217,SOLY3,,,SOLY,3,6/20/2017,0.785,NA,90,40,0.78,NA,NA,4,,4,,
194,SOLY4,,,SOLY,4,6/20/2017,1.46,NA,100,15,1.37,NA,NA,4,,4,,
211,SOLY5,SOLY1,,SOLY,5,6/20/2017,1.92,1.23,100,5,1.96,NA,NA,4,,4,,
